work_year,experience_level,employment_type,job_title,salary_currency,employee_residence,remote_ratio,company_location,company_size
2023,Intermediate,FT,Data Analyst,USD,United States,0,United States,M
2022,Senior,FT,Data Engineer,USD,United States,0,United States,M
2022,Senior,FT,Data Engineer,USD,United States,100,United States,M
2023,Intermediate,FT,Business Data Analyst,USD,United States,50,United States,L
2023,Senior,FT,Data Analyst,USD,United States,0,United States,M
2023,Senior,FT,Machine Learning Engineer,USD,United States,0,United States,M
2021,Intermediate,FT,Data Science Lead,USD,United States,100,United States,M
2021,Entry,FT,Computer Vision Software Engineer,USD,United States,100,United States,M
2022,Intermediate,FT,Analytics Engineer,USD,United States,100,United States,M
2022,Intermediate,FT,Data Manager,USD,United States,0,United States,M
2020,Intermediate,FT,Data Engineer,EUR,Austria,50,Austria,L
2023,Intermediate,FT,Machine Learning Research Engineer,GBP,United Kingdom,0,United Kingdom,L
2023,Executive,FT,Data Engineer,USD,United States,0,United States,M
2022,Senior,FT,Data Engineer,USD,United States,100,United States,M
2022,Senior,FT,Data Engineer,USD,United States,100,United States,M
2023,Senior,FT,Machine Learning Scientist,USD,United States,100,United States,M
2021,Intermediate,FT,Data Scientist,USD,United States,50,United States,L
2022,Intermediate,FT,Data Scientist,USD,United States,100,United States,M
2021,Entry,FT,Data Engineer,GBP,United Kingdom,50,United Kingdom,L
2023,Intermediate,FT,ETL Engineer,GBP,United Kingdom,100,United Kingdom,M
2022,Senior,FT,Data Architect,USD,United States,100,United States,M
2023,Senior,FT,Data Analyst,USD,United States,0,United States,M
2023,Senior,FT,BI Analyst,USD,United States,0,United States,M
2023,Intermediate,FT,Machine Learning Engineer,USD,United States,0,United States,M
2022,Senior,FT,3D Computer Vision Researcher,USD,Canada,50,Albania,S
2021,Entry,FT,Power BI Developer,INR,India,50,India,L
2022,Senior,FT,Data Engineer,USD,United States,100,United States,M
2022,Senior,FT,Data Engineer,USD,United States,100,United States,M
2021,Senior,FT,Data Analytics Engineer,USD,Viet Nam,100,United Kingdom,M
2023,Senior,FT,Analytics Engineer,USD,United States,0,United States,M
2023,Senior,FT,Data Analyst,USD,United States,100,United States,M
2022,Intermediate,FT,Data Engineer,USD,United States,100,United States,M
2023,Senior,FT,Research Scientist,USD,Spain,0,Spain,M
2022,Senior,FT,Data Engineer,USD,United States,100,United States,L
2023,Intermediate,FT,Data Analyst,USD,United States,100,United States,M
2023,Intermediate,FT,Data Analyst,USD,United States,0,United States,M
2023,Senior,FT,Data Analyst,USD,United States,100,United States,M
2023,Senior,FT,Machine Learning Engineer,USD,United States,100,United States,M
2023,Intermediate,FT,Data Engineer,USD,United States,0,United States,M
2022,Entry,FT,Data Science Consultant,EUR,Spain,50,Spain,L
2021,Senior,FT,Lead Data Scientist,INR,India,50,India,L
